### Raw Bytes

Device Descriptor
12 01 00 02 FF 47 D0 40 5E 04 12 0B 0F 05 01 02 03 01

Configuration Descriptor Set
09 02 77 00 03 01 00 A0 FA 09 04 00 00 02 FF 47 D0 00 07 05 02 03 40 00 04 07 05 82 03 40 00 04 09 04 00 01 02 FF 47 D0 00 07 05 02 03 40 00 04 07 05 82 03 40 00 02 09 04 01 00 00 FF 47 D0 00 09 04 01 01 02 FF 47 D0 00 07 05 03 01 E4 00 01 07 05 83 01 40 00 01 09 04 02 00 00 FF 47 D0 00 09 04 02 01 02 FF 47 D0 00 07 05 04 02 40 00 00 07 05 84 02 40 00 00


### Device Descriptor

Field                        | Value                  | Description
bLength                      | 0x09                   | Length of this descriptor
bDescriptorType              | 0x04                   | Interface Descriptor
bInterfaceNumber             | 0x02                   | Interface 2
bAlternateSetting            | 0x00                   | 
bNumEndpoints                | 0x00                   | Default Control Pipe only
bInterfaceClass              | 0xFF                   | Vendor Specific
bInterfaceSubClass           | 0x47                   | 
bInterfaceProtocol           | 0xD0                   | 
iInterface                   | 0x00                   | No String Descriptor



### Interface Descriptor (Interface 2, Alternate Setting 1)

Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x09                   | Length of this descriptor
bDescriptorType              | 0x04                   | Interface Descriptor
bInterfaceNumber             | 0x02                   | Interface 2
bAlternateSetting            | 0x01                   | 
bNumEndpoints                | 0x02                   | 2 Endpoints
bInterfaceClass              | 0xFF                   | Vendor Specific
bInterfaceSubClass           | 0x47                   | 
bInterfaceProtocol           | 0xD0                   | 
iInterface                   | 0x00                   | No String Descriptor



#### OUT Endpoint

Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x07                   | Length of this descriptor
bDescriptorType              | 0x05                   | Endpoint Descriptor
bEndpointAddress             | 0x04                   | OUT, Endpoint 4
bmAttributes                 | 0x02                   | Bulk Transfer Type
wMaxPacketSize               | 0x0040                 | 64 bytes


  
#### IN Endpoint
  
Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x07                   | Length of this descriptor
bDescriptorType              | 0x05                   | Endpoint Descriptor
bEndpointAddress             | 0x84                   | IN, Endpoint 4
bmAttributes                 | 0x02                   | Bulk Transfer Type
wMaxPacketSize               | 0x0040                 | 64 bytes



### String Descriptors

#### String Descriptor 0 (Language ID)
  
Raw Bytes: 
04 03 09 04
  
Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x04                   | Length of this descriptor
bDescriptorType              | 0x03                   | String Descriptor
Language ID[0]               | 0x0409                 | English - United States



#### String Descriptor 1 (Manufacturer)

Raw Bytes: 
14 03 4D 00 69 00 63 00 72 00 6F 00 73 00 6F 00 66 00 74 00

Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x14                   | Length of this descriptor
bDescriptorType              | 0x03                   | String Descriptor
Language 0x0409              | "Microsoft"            |


  
#### String Descriptor 2 (Product)
  
Raw Bytes: 
16 03 43 00 6F 00 6E 00 74 00 72 00 6F 00 6C 00 6C 00 65 00 72 00
  
Field                        | Value                  | Description
-----------------------------|------------------------|---------------------------------------
bLength                      | 0x16                   | Length of this descriptor
bDescriptorType              | 0x03                   | String Descriptor
Language 0x0409              | "Controller"           |
